NR,t_Mach,t_H_left,t_Headst,t_H_righ,t_H_up,t_H_low,t_Liq_co,t_Senso1,t_Senso2,PLC_Byte,PLC_Byt2,PLC_VAL,DataTime
900,+29.1,+0,+0,+0,+0,+0,+0,+0,+0,%00000000,%00000000,+0,19:42:01 10.05.2019
901,+29.2,+0,+0,+0,+0,+0,+0,+0,+0,%00000000,%00000000,+0,20:42:01 10.05.2019
902,+29.3,+0,+0,+0,+0,+0,+0,+0,+0,%00000000,%00000000,+0,21:42:01 10.05.2019
903,+29.3,+0,+0,+0,+0,+0,+0,+0,+0,%00000000,%00000000,+0,22:42:01 10.05.2019
904,+29.4,+0,+0,+0,+0,+0,+0,+0,+0,%00000000,%00000000,+0,23:42:01 10.05.2019
905,+29.4,+0,+0,+0,+0,+0,+0,+0,+0,%00000000,%00000000,+0,00:42:01 11.05.2019
906,+29.3,+0,+0,+0,+0,+0,+0,+0,+0,%00000000,%00000000,+0,01:42:01 11.05.2019
907,+29.2,+0,+0,+0,+0,+0,+0,+0,+0,%00000000,%00000000,+0,02:42:01 11.05.2019
908,+29.2,+0,+0,+0,+0,+0,+0,+0,+0,%00000000,%00000000,+0,03:42:01 11.05.2019
909,+29.1,+0,+0,+0,+0,+0,+0,+0,+0,%00000000,%00000000,+0,04:42:01 11.05.2019
910,+29,+0,+0,+0,+0,+0,+0,+0,+0,%00000000,%00000000,+0,05:42:01 11.05.2019
