NR,t_Mach,t_HydrTa,t_TTlubr,t_TT_ab1,t_TT_ab2,t_HdStUp,t_HdStLw,t_Sfrnt1,t_Sfrnt2,t_Srear,t_Smotor,OpMode,S_Speed,S_Load,tCo_H_X1,tCo_H_Y1,tCo_H_Z1,tCo_H_X2,tCo_H_Y2,tCo_H_Z2,tCo_H_Y3,tCo_S2_Z,DataTime
130,+23.7,+20.9,+22.8,+22.6,+22.7,+24,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:35:01 20.03.2020
131,+23.7,+20.9,+22.8,+22.6,+22.7,+24,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:36:01 20.03.2020
132,+23.6,+20.9,+22.8,+22.6,+22.7,+24,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:37:01 20.03.2020
133,+23.6,+20.9,+22.8,+22.6,+22.7,+24,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:38:01 20.03.2020
134,+23.6,+20.9,+22.8,+22.6,+22.7,+24,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:39:01 20.03.2020
135,+23.6,+20.9,+22.8,+22.6,+22.7,+24,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:40:01 20.03.2020
136,+23.6,+20.9,+22.8,+22.6,+22.7,+24,+23.5,+23.7,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:41:01 20.03.2020
137,+23.6,+20.9,+22.8,+22.6,+22.7,+24,+23.6,+23.7,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:42:01 20.03.2020
138,+23.6,+20.9,+22.8,+22.6,+22.7,+24,+23.6,+23.7,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:43:01 20.03.2020
139,+23.6,+20.9,+22.8,+22.6,+22.7,+24,+23.6,+23.7,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:44:01 20.03.2020
140,+23.6,+20.9,+22.8,+22.6,+22.7,+24,+23.6,+23.7,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:45:01 20.03.2020
141,+23.6,+20.9,+22.8,+22.6,+22.7,+24,+23.6,+23.7,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:46:01 20.03.2020
142,+23.6,+20.9,+22.8,+22.6,+22.7,+24,+23.6,+23.7,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:47:01 20.03.2020
143,+23.6,+20.9,+22.8,+22.6,+22.7,+24,+23.6,+23.7,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:48:01 20.03.2020
144,+23.6,+20.9,+22.8,+22.6,+22.7,+24,+23.6,+23.7,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:49:01 20.03.2020
145,+23.6,+20.9,+22.8,+22.6,+22.7,+24,+23.6,+23.7,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:50:01 20.03.2020
146,+23.6,+20.9,+22.8,+22.6,+22.7,+24,+23.6,+23.7,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:51:01 20.03.2020
147,+23.6,+20.9,+22.8,+22.6,+22.7,+24.1,+23.6,+23.7,+23.5,+23.6,+25,MDI_,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:52:01 20.03.2020
148,+23.6,+21.1,+22.8,+22.6,+22.7,+24.1,+23.6,+23.7,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:53:01 20.03.2020
149,+23.6,+22,+22.8,+22.6,+22.7,+24.1,+23.6,+23.7,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:54:01 20.03.2020
150,+23.6,+22.3,+22.8,+22.6,+22.7,+24.1,+23.6,+23.7,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:55:01 20.03.2020
151,+23.6,+22.4,+22.8,+22.6,+22.7,+24.1,+23.6,+23.7,+23.6,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:56:01 20.03.2020
152,+23.6,+22.5,+22.8,+22.6,+22.7,+24.1,+23.6,+23.7,+23.6,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:57:01 20.03.2020
153,+23.6,+22.5,+22.8,+22.6,+22.7,+24.1,+23.6,+23.7,+23.6,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:58:01 20.03.2020
154,+23.5,+22.5,+22.8,+22.6,+22.7,+24.1,+23.6,+23.7,+23.6,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0386,+0,+0,+0,13:59:01 20.03.2020
155,+23.5,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.7,+23.6,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,14:00:01 20.03.2020
156,+23.5,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.7,+23.6,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,14:01:01 20.03.2020
157,+23.5,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.7,+23.5,+23.6,+25,FULL,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,14:02:01 20.03.2020
158,+23.5,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.7,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,14:03:01 20.03.2020
159,+23.5,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.7,+23.5,+23.6,+25,FULL,0,0,+0,+0,+0.0161,+0,+0.0382,+0,+0,+0,14:04:01 20.03.2020
160,+23.5,+22.6,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:05:01 20.03.2020
161,+23.5,+22.6,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:06:01 20.03.2020
162,+23.5,+22.6,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:07:01 20.03.2020
163,+23.5,+22.6,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:08:01 20.03.2020
164,+23.5,+22.6,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.6,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:09:01 20.03.2020
165,+23.5,+22.6,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.6,+25,FULL,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:10:01 20.03.2020
166,+23.5,+22.6,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.6,+25,FULL,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:11:01 20.03.2020
167,+23.5,+22.6,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.6,+25,FULL,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:12:01 20.03.2020
168,+23.5,+22.6,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.6,+25,FULL,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:13:01 20.03.2020
169,+23.5,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.5,+25,FULL,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:14:01 20.03.2020
170,+23.5,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.5,+25,MDI_,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:15:01 20.03.2020
171,+23.5,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:16:01 20.03.2020
172,+23.5,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:17:01 20.03.2020
173,+23.4,+22.6,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:18:01 20.03.2020
174,+23.4,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:19:01 20.03.2020
175,+23.4,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.3,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:20:01 20.03.2020
176,+23.4,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.6,+23.5,+23.4,+25,FULL,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,14:21:01 20.03.2020
177,+23.4,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.7,+23.6,+23.5,+25,FULL,0,0,+0,+0,+0.0161,+0,+0.0382,+0,+0,+0,14:22:01 20.03.2020
178,+23.4,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.8,+23.7,+23.6,+25.3,FULL,0,0,+0,+0,+0.0161,+0,+0.0382,+0,+0,+0,14:23:01 20.03.2020
179,+23.4,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25.8,FULL,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:24:01 20.03.2020
180,+23.4,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+24,+23.9,+23.6,+25.2,FULL,0,0,+0,+0,+0.0163,+0,+0.0382,+0,+0,+0,14:25:01 20.03.2020
181,+23.4,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+24,+23.9,+23.7,+25.8,MDI_,0,1,+0,+0,+0.0163,+0,+0.0382,+0,+0,+0,14:26:01 20.03.2020
182,+23.4,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+24.1,+23.9,+23.7,+26,MDI_,0,1,+0,+0,+0.0163,+0,+0.0382,+0,+0,+0,14:27:01 20.03.2020
183,+23.4,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+24.1,+24,+23.7,+26,MDI_,0,1,+0,+0,+0.0163,+0,+0.0382,+0,+0,+0,14:28:01 20.03.2020
184,+23.4,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+24.1,+24,+23.7,+26,MDI_,0,1,+0,+0,+0.0163,+0,+0.0382,+0,+0,+0,14:29:01 20.03.2020
185,+23.4,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+24.1,+24,+23.7,+26,MDI_,0,1,+0,+0,+0.0163,+0,+0.0382,+0,+0,+0,14:30:01 20.03.2020
186,+23.4,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+24.1,+24,+23.7,+26,MDI_,0,1,+0,+0,+0.0163,+0,+0.0382,+0,+0,+0,14:31:01 20.03.2020
187,+23.4,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+24.1,+24,+23.7,+25.6,MDI_,0,0,+0,+0,+0.0163,+0,+0.0382,+0,+0,+0,14:32:01 20.03.2020
188,+23.4,+22.5,+22.8,+22.6,+22.7,+23.9,+23.6,+24.1,+24,+23.7,+25,MDI_,0,0,+0,+0,+0.0163,+0,+0.0382,+0,+0,+0,14:33:01 20.03.2020
189,+23.4,+22.5,+22.8,+22.6,+22.7,+23.9,+23.6,+24,+23.9,+23.7,+25,MDI_,0,0,+0,+0,+0.0163,+0,+0.0382,+0,+0,+0,14:34:01 20.03.2020
190,+23.4,+22.5,+22.8,+22.6,+22.7,+23.9,+23.6,+24,+23.9,+23.6,+25.1,MDI_,0,0,+0,+0,+0.0163,+0,+0.0382,+0,+0,+0,14:35:01 20.03.2020
191,+23.3,+22.5,+22.8,+22.6,+22.7,+23.9,+23.6,+24,+23.9,+23.6,+25.1,MDI_,0,0,+0,+0,+0.0163,+0,+0.0382,+0,+0,+0,14:36:01 20.03.2020
192,+23.3,+22.5,+22.8,+22.6,+22.7,+23.9,+23.6,+24,+23.9,+23.6,+25,MDI_,0,0,+0,+0,+0.0163,+0,+0.0382,+0,+0,+0,14:37:01 20.03.2020
193,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+24,+23.9,+23.6,+25.1,MDI_,0,0,+0,+0,+0.0163,+0,+0.0382,+0,+0,+0,14:38:01 20.03.2020
194,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+24,+23.9,+23.6,+25,MDI_,0,0,+0,+0,+0.0163,+0,+0.0382,+0,+0,+0,14:39:01 20.03.2020
195,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25,MDI_,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:40:01 20.03.2020
196,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25,MDI_,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:41:01 20.03.2020
197,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25,MDI_,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:42:01 20.03.2020
198,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25,MDI_,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:43:01 20.03.2020
199,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25,MDI_,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:44:01 20.03.2020
200,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25,MDI_,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:45:01 20.03.2020
201,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25,MDI_,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:46:01 20.03.2020
202,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25,MDI_,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:47:01 20.03.2020
203,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25,MDI_,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:48:01 20.03.2020
204,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25,MDI_,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:49:01 20.03.2020
205,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25,MDI_,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:50:01 20.03.2020
206,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25,MDI_,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:51:01 20.03.2020
207,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25,MDI_,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:52:01 20.03.2020
208,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25,MDI_,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:53:01 20.03.2020
209,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25,MDI_,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:54:01 20.03.2020
210,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.8,+23.8,+23.6,+25,MANU,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:55:01 20.03.2020
211,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.8,+23.8,+23.6,+25,MANU,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:56:01 20.03.2020
212,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.8,+23.8,+23.6,+25,MANU,0,0,+0,+0,+0.0162,+0,+0.0382,+0,+0,+0,14:57:01 20.03.2020
213,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.8,+23.7,+23.6,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0382,+0,+0,+0,14:58:01 20.03.2020
214,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.8,+23.7,+23.6,+25.1,MANU,0,0,+0,+0,+0.0161,+0,+0.0382,+0,+0,+0,14:59:01 20.03.2020
215,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.8,+23.7,+23.6,+25,MDI_,0,0,+0,+0,+0.0161,+0,+0.0382,+0,+0,+0,15:00:01 20.03.2020
216,+23.3,+22.5,+22.8,+22.6,+22.7,+24,+23.6,+23.8,+23.7,+23.4,+25.1,MDI_,0,1,+0,+0,+0.0161,+0,+0.0382,+0,+0,+0,15:01:01 20.03.2020
217,+23.3,+22.4,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.7,+23.5,+25.1,MDI_,0,1,+0,+0,+0.0162,+0,+0.0384,+0,+0,+0,15:02:01 20.03.2020
218,+23.3,+22.4,+22.8,+22.6,+22.7,+24,+23.6,+23.9,+23.8,+23.6,+25.5,MDI_,0,0,+0,+0,+0.0162,+0,+0.0384,+0,+0,+0,15:03:01 20.03.2020
219,+23.3,+22.3,+22.8,+22.6,+22.7,+24,+23.6,+24,+23.8,+23.6,+25,MANU,0,0,+0,+0,+0.0163,+0,+0.0384,+0,+0,+0,15:04:01 20.03.2020
220,+23.3,+22.3,+22.8,+22.6,+22.7,+24,+23.6,+24,+23.9,+23.6,+25,MANU,0,0,+0,+0,+0.0163,+0,+0.0384,+0,+0,+0,15:05:01 20.03.2020
221,+23.2,+22.3,+22.8,+22.6,+22.7,+24.1,+23.6,+24,+23.8,+23.6,+25,ESTP,0,0,+0,+0,+0.0163,+0,+0.0384,+0,+0,+0,15:06:01 20.03.2020
222,+23.2,+22.3,+22.8,+22.6,+22.7,+24.1,+23.6,+24,+23.9,+23.6,+25,ESTP,0,0,+0,+0,+0.0163,+0,+0.0384,+0,+0,+0,15:07:01 20.03.2020
223,+23.2,+22.3,+22.8,+22.6,+22.7,+24.1,+23.6,+24,+23.9,+23.6,+25,ESTP,0,0,+0,+0,+0.0163,+0,+0.0384,+0,+0,+0,15:08:01 20.03.2020
224,+23.2,+22.3,+22.8,+22.6,+22.7,+24.1,+23.6,+24,+23.9,+23.6,+25,ESTP,0,0,+0,+0,+0.0163,+0,+0.0386,+0,+0,+0,15:09:01 20.03.2020
225,+23.2,+22.3,+22.8,+22.6,+22.7,+24.1,+23.6,+24,+23.9,+23.6,+25,ESTP,0,0,+0,+0,+0.0163,+0,+0.0384,+0,+0,+0,15:10:01 20.03.2020
226,+23.2,+22.3,+22.8,+22.6,+22.7,+24.1,+23.6,+24,+23.9,+23.7,+25,ESTP,0,0,+0,+0,+0.0163,+0,+0.0384,+0,+0,+0,15:11:01 20.03.2020
227,+23.2,+22.3,+22.8,+22.6,+22.7,+24.1,+23.6,+24,+23.9,+23.7,+25,ESTP,0,0,+0,+0,+0.0163,+0,+0.0384,+0,+0,+0,15:12:01 20.03.2020
228,+23.2,+22.3,+22.8,+22.6,+22.7,+24.1,+23.6,+24,+23.9,+23.7,+25,ESTP,0,0,+0,+0,+0.0163,+0,+0.0384,+0,+0,+0,15:13:01 20.03.2020
229,+23.2,+22.3,+22.8,+22.6,+22.7,+24,+23.6,+24,+23.9,+23.7,+25,ESTP,0,0,+0,+0,+0.0163,+0,+0.0384,+0,+0,+0,15:14:01 20.03.2020
230,+23.2,+22.3,+22.8,+22.6,+22.7,+24.1,+23.6,+24,+23.8,+23.7,+25,MANU,0,0,+0,+0,+0.0163,+0,+0.0384,+0,+0,+0,15:15:01 20.03.2020
231,+23.2,+22.3,+22.8,+22.6,+22.7,+24.1,+23.6,+24,+23.8,+23.7,+25,MANU,0,0,+0,+0,+0.0163,+0,+0.0384,+0,+0,+0,15:16:01 20.03.2020
232,+23.3,+22.3,+22.8,+22.6,+22.7,+24.1,+23.6,+24,+23.8,+23.7,+25,MANU,0,0,+0,+0,+0.0163,+0,+0.0384,+0,+0,+0,15:17:01 20.03.2020
233,+23.3,+22.3,+22.8,+22.6,+22.7,+24.1,+23.6,+24,+23.8,+23.7,+25,MANU,0,0,+0,+0,+0.0163,+0,+0.0384,+0,+0,+0,15:18:01 20.03.2020
234,+23.3,+22.3,+22.8,+22.6,+22.7,+24.1,+23.6,+24,+23.8,+23.7,+25,MANU,0,0,+0,+0,+0.0163,+0,+0.0384,+0,+0,+0,15:19:01 20.03.2020
235,+23.3,+22.3,+22.8,+22.6,+22.7,+24.2,+23.6,+24,+23.8,+23.6,+25.3,FULL,0,1,+0,+0,+0.0163,+0,+0.0384,+0,+0,+0,15:20:01 20.03.2020
236,+23.3,+22.3,+22.8,+22.6,+22.7,+24.2,+23.6,+24,+23.8,+23.6,+25,FULL,0,0,+0,+0,+0.0163,+0,+0.0386,+0,+0,+0,15:21:01 20.03.2020
237,+23.3,+22.3,+22.8,+22.6,+22.7,+24.3,+23.6,+24,+23.9,+23.6,+25.1,FULL,0,0,+0,+0,+0.0163,+0,+0.0386,+0,+0,+0,15:22:01 20.03.2020
238,+23.3,+22.4,+22.8,+22.6,+22.7,+24.3,+23.6,+24,+23.8,+23.6,+25,FULL,0,0,+0,+0,+0.0163,+0,+0.0386,+0,+0,+0,15:23:01 20.03.2020
239,+23.4,+22.4,+22.8,+22.6,+22.7,+24.4,+23.6,+24,+23.8,+23.7,+25,FULL,0,0,+0,+0,+0.0163,+0,+0.0386,+0,+0,+0,15:24:01 20.03.2020
240,+23.3,+22.3,+22.8,+22.6,+22.7,+24.5,+23.6,+24,+23.8,+23.7,+25,FULL,0,0,+0,+0,+0.0163,+0,+0.0387,+0,+0,+0,15:25:01 20.03.2020
241,+23.3,+22.3,+22.8,+22.6,+22.7,+24.5,+23.6,+24,+23.8,+23.7,+25,FULL,0,0,+0,+0,+0.0163,+0,+0.0387,+0,+0,+0,15:26:01 20.03.2020
242,+23.3,+22.3,+22.8,+22.6,+22.7,+24.5,+23.6,+24,+23.8,+23.7,+25,FULL,0,0,+0,+0,+0.0163,+0,+0.0387,+0,+0,+0,15:27:01 20.03.2020
243,+23.3,+22.3,+22.8,+22.6,+22.7,+24.5,+23.6,+24,+23.8,+23.7,+25,FULL,0,0,+0,+0,+0.0163,+0,+0.0387,+0,+0,+0,15:28:01 20.03.2020
244,+23.3,+22.3,+22.8,+22.6,+22.7,+24.5,+23.6,+24,+23.8,+23.7,+25,FULL,0,0,+0,+0,+0.0163,+0,+0.0387,+0,+0,+0,15:29:01 20.03.2020
245,+23.3,+22.3,+22.8,+22.6,+22.7,+24.4,+23.6,+24,+23.8,+23.7,+25.1,FULL,0,0,+0,+0,+0.0163,+0,+0.0387,+0,+0,+0,15:30:01 20.03.2020
246,+23.3,+22.3,+22.8,+22.6,+22.7,+24.4,+23.6,+24,+23.9,+23.7,+25.5,FULL,500,1,+0,+0,+0.0163,+0,+0.0387,+0,+0,+0,15:31:01 20.03.2020
247,+23.3,+22.9,+22.8,+22.6,+22.7,+24.3,+23.6,+24.1,+24,+23.8,+26,FULL,500,1,+0,+0,+0.0163,+0,+0.0387,+0,+0,+0,15:32:01 20.03.2020
248,+23.3,+23.6,+22.8,+22.6,+22.7,+24.3,+23.6,+24.2,+24,+23.8,+26,FULL,499,1,+0,+0,+0.0164,+0,+0.0387,+0,+0,+0,15:33:01 20.03.2020
249,+23.3,+24.1,+22.8,+22.6,+22.7,+24.2,+23.6,+24.2,+24.1,+23.8,+26,FULL,499,1,+0,+0,+0.0164,+0,+0.0386,+0,+0,+0,15:34:01 20.03.2020
250,+23.2,+24.3,+22.8,+22.6,+22.8,+24.2,+23.6,+24.2,+24.1,+23.8,+26,FULL,499,0,+0,+0,+0.0164,+0,+0.0386,+0,+0,+0,15:35:01 20.03.2020
251,+23.2,+24.4,+22.8,+22.7,+22.8,+24.1,+23.6,+24.2,+24.1,+23.8,+26,FULL,500,0,+0,+0,+0.0164,+0,+0.0385,+0,+0,+0,15:36:01 20.03.2020
252,+23.2,+24.6,+22.8,+22.7,+22.8,+24.1,+23.6,+24.2,+24.1,+23.8,+26,FULL,500,1,+0,+0,+0.0164,+0,+0.0384,+0,+0,+0,15:37:01 20.03.2020
253,+23.2,+24.7,+22.9,+22.7,+22.8,+24.1,+23.6,+24.2,+24.1,+23.8,+26,FULL,0,0,+0,+0,+0.0164,+0,+0.0384,+0,+0,+0,15:38:01 20.03.2020
254,+23.2,+24.8,+22.9,+22.7,+22.8,+24.1,+23.6,+24.2,+24.1,+23.8,+26,FULL,0,0,+0,+0,+0.0164,+0,+0.0384,+0,+0,+0,15:39:01 20.03.2020
255,+23.2,+24.8,+22.9,+22.7,+22.8,+24,+23.6,+24.1,+24.1,+23.8,+26,FULL,500,1,+0,+0,+0.0164,+0,+0.0384,+0,+0,+0,15:40:01 20.03.2020
256,+23.2,+24.8,+22.9,+22.8,+22.8,+24,+23.6,+24.2,+24.1,+23.8,+26,FULL,500,1,+0,+0,+0.0164,+0,+0.0384,+0,+0,+0,15:41:01 20.03.2020
257,+23.2,+24.9,+22.9,+22.8,+22.9,+24,+23.6,+24.2,+24.1,+23.8,+26,FULL,0,0,+0,+0,+0.0164,+0,+0.0384,+0,+0,+0,15:42:01 20.03.2020
258,+23.2,+25,+23,+22.8,+22.9,+24,+23.6,+24.2,+24.1,+23.8,+26,FULL,0,0,+0,+0,+0.0164,+0,+0.0384,+0,+0,+0,15:43:01 20.03.2020
259,+23.2,+25,+23,+22.8,+22.9,+24,+23.6,+24.1,+24.1,+23.8,+26,FULL,500,1,+0,+0,+0.0164,+0,+0.0384,+0,+0,+0,15:44:01 20.03.2020
260,+23.2,+25,+23,+22.8,+22.9,+24,+23.6,+24.2,+24.1,+23.8,+26,FULL,499,1,+0,+0,+0.0164,+0,+0.0384,+0,+0,+0,15:45:01 20.03.2020
261,+23.2,+25.1,+23,+22.8,+22.9,+24,+23.6,+24.2,+24.1,+23.8,+26,FULL,499,1,+0,+0,+0.0164,+0,+0.0384,+0,+0,+0,15:46:01 20.03.2020
